Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov  9 20:36:21 2024

Number of unique control sets : 532
  CLK(~nt_u2_mdc_o)                                : 2
  CLK(nt_u2_mdc_o)                                 : 5
  CLK(p3_sgmii_clk_sfp0)                           : 14
  CLK(p3_sgmii_clk_sfp1)                           : 14
  CLK(p3_sgmii_clk_u10)                            : 14
  CLK(p3_sgmii_clk_u2)                             : 14
  CLK(~nt_u2_mdc_o), CE(u_yt_ctrl.u_mdio_master_driver.N310)   : 1
  CLK(~nt_u2_mdc_o), CE(u_yt_ctrl.u_mdio_master_driver.N252)   : 2
  CLK(~nt_u2_mdc_o), CE(u_yt_ctrl.u_mdio_master_driver.N266)   : 2
  CLK(~nt_u2_mdc_o), CE(u_yt_ctrl.u_mdio_master_driver.N270)   : 5
  CLK(~nt_u2_mdc_o), CE(u_yt_ctrl.u_mdio_master_driver.N274)   : 5
  CLK(~nt_u2_mdc_o), CE(u_yt_ctrl.u_mdio_master_driver.N283)   : 16
  CLK(p3_sgmii_clk_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)      : 20
  CLK(p3_sgmii_clk_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)      : 20
  CLK(p3_sgmii_clk_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)      : 20
  CLK(p3_sgmii_clk_sfp0), CE(qsgmii_sfp0_lane1.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)      : 20
  CLK(p3_sgmii_clk_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)      : 20
  CLK(p3_sgmii_clk_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)      : 20
  CLK(p3_sgmii_clk_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)      : 20
  CLK(p3_sgmii_clk_sfp1), CE(qsgmii_sfp1_lane0.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)      : 20
  CLK(p3_sgmii_clk_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)  : 20
  CLK(p3_sgmii_clk_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)  : 20
  CLK(p3_sgmii_clk_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)  : 20
  CLK(p3_sgmii_clk_u10), CE(qsgmii_u10_lane2.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)  : 20
  CLK(p3_sgmii_clk_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[0].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)    : 20
  CLK(p3_sgmii_clk_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[1].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)    : 20
  CLK(p3_sgmii_clk_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[2].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)    : 20
  CLK(p3_sgmii_clk_u2), CE(qsgmii_u2_lane3.U_qsgmii_core0.port[3].U_qsgmii_port.u_sgmii_lane0.rx_sm_to_auto_neg_sync.N20_inv)    : 20
  CLK(nt_free_clk), C(~external_rstn)              : 2
  CLK(nt_free_clk), C(~nt_rstn)                    : 2
  CLK(o_p_clk2core_rx_0), C(~o_rxlane_done_0)      : 2
  CLK(o_p_clk2core_rx_0), C(~p0_rx_rstn_sync_sfp1)       : 2
  CLK(o_p_clk2core_rx_1), C(~o_rxlane_done_1)      : 2
  CLK(o_p_clk2core_rx_1), C(~p0_rx_rstn_sync_sfp0)       : 2
  CLK(o_p_clk2core_rx_2), C(~o_rxlane_done_2)      : 2
  CLK(o_p_clk2core_rx_2), C(~p0_rx_rstn_sync_u10)  : 2
  CLK(o_p_clk2core_rx_3), C(~o_rxlane_done_3)      : 2
  CLK(o_p_clk2core_rx_3), C(~p0_rx_rstn_sync_u2)   : 2
  CLK(p3_sgmii_clk_sfp0), C(qsgmii_sfp0_lane1.U_qsgmii_core0.port[0].U_qsgmii_port.rx_rstn_syn.N0)       : 2
  CLK(p3_sgmii_clk_sfp0), C(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.tx_rstn_syn.N0)  : 2
  CLK(p3_sgmii_clk_sfp0), C(~o_txlane_done_0)      : 2
  CLK(p3_sgmii_clk_sfp1), C(qsgmii_sfp1_lane0.U_qsgmii_core0.port[0].U_qsgmii_port.rx_rstn_syn.N0)       : 2
  CLK(p3_sgmii_clk_sfp1), C(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.tx_rstn_syn.N0)  : 2
  CLK(p3_sgmii_clk_sfp1), C(~o_txlane_done_0)      : 2
  CLK(p3_sgmii_clk_u10), C(qsgmii_u10_lane2.U_qsgmii_core0.port[0].U_qsgmii_port.rx_rstn_syn.N0)   : 2
